board_ms,event,detail
2900082,tx_frame,handle=1 slot=0 bytes=365 slices=2 mtu=255 kind=reply
2900317,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2900322,tx_frame,handle=1 slot=0 bytes=365 slices=2 mtu=255 kind=reply
2900857,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2900862,tx_frame,handle=1 slot=0 bytes=365 slices=2 mtu=255 kind=reply
2902237,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2902242,tx_frame,handle=1 slot=0 bytes=365 slices=2 mtu=255 kind=reply
2903467,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2903472,tx_frame,handle=1 slot=0 bytes=365 slices=2 mtu=255 kind=reply
2903557,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2903561,tx_frame,handle=1 slot=0 bytes=365 slices=2 mtu=255 kind=reply
2903857,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2903861,tx_frame,handle=1 slot=0 bytes=365 slices=2 mtu=255 kind=reply
2904007,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2904011,tx_frame,handle=1 slot=0 bytes=365 slices=2 mtu=255 kind=reply
2904157,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2904162,tx_frame,handle=1 slot=0 bytes=365 slices=2 mtu=255 kind=reply
2904367,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2904371,tx_frame,handle=1 slot=0 bytes=365 slices=2 mtu=255 kind=reply
2904577,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2904582,tx_frame,handle=1 slot=0 bytes=365 slices=2 mtu=255 kind=reply
2904667,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2904672,tx_frame,handle=1 slot=0 bytes=365 slices=2 mtu=255 kind=reply
2904997,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2905001,tx_frame,handle=1 slot=0 bytes=365 slices=2 mtu=255 kind=reply
2905987,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2905991,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2906857,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2906861,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2907157,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2907161,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2907367,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2907372,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2907457,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2907464,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2907667,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2907672,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2907787,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2907792,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2908147,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2908152,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2908477,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2908482,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2908807,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2908811,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2908957,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2908962,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2909167,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2909171,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2909257,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2909262,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2909527,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2909532,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2909677,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2909681,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2909767,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2909771,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2909947,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2909951,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2910157,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2910162,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2910278,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2910283,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2910607,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2910612,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2910967,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2910971,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2911267,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2911272,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2911477,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2911481,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2911867,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2911872,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2912017,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2912021,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2912287,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2912292,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2912557,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2912561,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2912767,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2912772,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2912858,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2912864,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2912977,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2912985,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2913307,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2913312,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2913547,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2913547,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4100
2913553,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2913557,tx_frame,handle=1 slot=0 bytes=365 slices=2 mtu=255 kind=reply
2913757,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2913761,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2913937,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2913941,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2914747,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2914752,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2914867,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2914871,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2915047,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2915051,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2915257,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2915262,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2915377,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2915382,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2915587,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2915592,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2915977,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2915982,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2916277,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2916282,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2916757,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2916761,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2916967,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2916972,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2917267,rx_write,handle=1 slot=0 bytes=66 accepted=66 free_before=4166
2917272,tx_frame,handle=1 slot=0 bytes=366 slices=2 mtu=255 kind=reply
2917477,tx_subscribed,handle=1 value=0
2917477,disconnect,handle=1 slot=0 peer=71:6c:45:65:d9:f7 reason=531 registered=1
2917478,advertise_restart,advertising=1
2934547,connect,handle=1 slot=0 peer=79:cf:ec:65:ff:ac interval_units=24 timeout_ms=720 mtu=23
2934877,mtu,handle=1 value=255
2935477,tx_subscribed,handle=1 value=1
2935597,rx_write,handle=1 slot=0 bytes=6 accepted=6 free_before=4166
2935599,tx_frame,handle=1 slot=0 bytes=36 slices=1 mtu=255 kind=reply
2935657,rx_write,handle=1 slot=0 bytes=79 accepted=79 free_before=4166
2935659,tx_frame,handle=1 slot=0 bytes=17 slices=1 mtu=255 kind=reply
2935717,rx_write,handle=1 slot=0 bytes=6 accepted=6 free_before=4166
2935727,tx_frame,handle=1 slot=0 bytes=1630 slices=7 mtu=255 kind=reply
2935897,rx_write,handle=1 slot=0 bytes=6 accepted=6 free_before=4166
2935898,tx_frame,handle=1 slot=0 bytes=53 slices=1 mtu=255 kind=reply
2935957,rx_write,handle=1 slot=0 bytes=6 accepted=6 free_before=4166
2935962,tx_frame,handle=1 slot=0 bytes=588 slices=3 mtu=255 kind=reply
2936107,rx_write,handle=1 slot=0 bytes=6 accepted=6 free_before=4166
2936107,rx_write,handle=1 slot=0 bytes=24 accepted=24 free_before=4160
2936111,tx_frame,handle=1 slot=0 bytes=345 slices=2 mtu=255 kind=reply
2936114,tx_frame,handle=1 slot=0 bytes=308 slices=2 mtu=255 kind=reply
2936167,rx_write,handle=1 slot=0 bytes=18 accepted=18 free_before=4166
2936167,rx_write,handle=1 slot=0 bytes=24 accepted=24 free_before=4148
2936195,tx_frame,handle=1 slot=0 bytes=2022 slices=9 mtu=255 kind=reply
2936200,tx_frame,handle=1 slot=0 bytes=308 slices=2 mtu=255 kind=reply
2936287,rx_write,handle=1 slot=0 bytes=29 accepted=29 free_before=4166
2936314,tx_frame,handle=1 slot=0 bytes=2022 slices=9 mtu=255 kind=reply
2936407,rx_write,handle=1 slot=0 bytes=29 accepted=29 free_before=4166
2936430,tx_frame,handle=1 slot=0 bytes=956 slices=4 mtu=255 kind=reply
2958457,tx_subscribed,handle=1 value=0
2958457,disconnect,handle=1 slot=0 peer=79:cf:ec:65:ff:ac reason=531 registered=1
2958459,advertise_restart,advertising=1
2962384,connect,handle=1 slot=0 peer=6b:bd:87:a0:32:70 interval_units=24 timeout_ms=720 mtu=23
2962713,mtu,handle=1 value=255
2963313,tx_subscribed,handle=1 value=1
2963433,rx_write,handle=1 slot=0 bytes=6 accepted=6 free_before=4166
2963437,tx_frame,handle=1 slot=0 bytes=36 slices=1 mtu=255 kind=reply
2963493,rx_write,handle=1 slot=0 bytes=79 accepted=79 free_before=4166
2963496,tx_frame,handle=1 slot=0 bytes=17 slices=1 mtu=255 kind=reply
2963553,rx_write,handle=1 slot=0 bytes=6 accepted=6 free_before=4166
2963563,tx_frame,handle=1 slot=0 bytes=1630 slices=7 mtu=255 kind=reply
2963733,rx_write,handle=1 slot=0 bytes=6 accepted=6 free_before=4166
2963737,tx_frame,handle=1 slot=0 bytes=53 slices=1 mtu=255 kind=reply
2963793,rx_write,handle=1 slot=0 bytes=6 accepted=6 free_before=4166
2963800,tx_frame,handle=1 slot=0 bytes=588 slices=3 mtu=255 kind=reply
2963913,rx_write,handle=1 slot=0 bytes=6 accepted=6 free_before=4166
2963914,rx_write,handle=1 slot=0 bytes=24 accepted=24 free_before=4160
2963917,tx_frame,handle=1 slot=0 bytes=345 slices=2 mtu=255 kind=reply
2963920,tx_frame,handle=1 slot=0 bytes=308 slices=2 mtu=255 kind=reply
2963973,rx_write,handle=1 slot=0 bytes=18 accepted=18 free_before=4166
2963974,rx_write,handle=1 slot=0 bytes=24 accepted=24 free_before=4148
2964001,tx_frame,handle=1 slot=0 bytes=2022 slices=9 mtu=255 kind=reply
2964006,tx_frame,handle=1 slot=0 bytes=308 slices=2 mtu=255 kind=reply
2964093,rx_write,handle=1 slot=0 bytes=29 accepted=29 free_before=4166
2964121,tx_frame,handle=1 slot=0 bytes=2022 slices=9 mtu=255 kind=reply
2964243,rx_write,handle=1 slot=0 bytes=29 accepted=29 free_before=4166
2964265,tx_frame,handle=1 slot=0 bytes=956 slices=4 mtu=255 kind=reply
2966853,tx_subscribed,handle=1 value=0
2966854,disconnect,handle=1 slot=0 peer=6b:bd:87:a0:32:70 reason=531 registered=1
2966855,advertise_restart,advertising=1
2970184,connect,handle=1 slot=0 peer=6b:bd:87:a0:32:70 interval_units=24 timeout_ms=720 mtu=23
2970513,mtu,handle=1 value=255
2971147,tx_subscribed,handle=1 value=1
2971237,rx_write,handle=1 slot=0 bytes=6 accepted=6 free_before=4166
2971239,tx_frame,handle=1 slot=0 bytes=36 slices=1 mtu=255 kind=reply
2971297,rx_write,handle=1 slot=0 bytes=79 accepted=79 free_before=4166
2971302,tx_frame,handle=1 slot=0 bytes=17 slices=1 mtu=255 kind=reply
2971387,rx_write,handle=1 slot=0 bytes=6 accepted=6 free_before=4166
2971397,tx_frame,handle=1 slot=0 bytes=1630 slices=7 mtu=255 kind=reply
2971537,rx_write,handle=1 slot=0 bytes=6 accepted=6 free_before=4166
2971539,tx_frame,handle=1 slot=0 bytes=53 slices=1 mtu=255 kind=reply
2971597,rx_write,handle=1 slot=0 bytes=6 accepted=6 free_before=4166
2971602,tx_frame,handle=1 slot=0 bytes=588 slices=3 mtu=255 kind=reply
2971747,rx_write,handle=1 slot=0 bytes=6 accepted=6 free_before=4166
2971747,rx_write,handle=1 slot=0 bytes=24 accepted=24 free_before=4160
2971752,tx_frame,handle=1 slot=0 bytes=345 slices=2 mtu=255 kind=reply
2971755,tx_frame,handle=1 slot=0 bytes=308 slices=2 mtu=255 kind=reply
2971807,rx_write,handle=1 slot=0 bytes=18 accepted=18 free_before=4166
2971807,rx_write,handle=1 slot=0 bytes=24 accepted=24 free_before=4148
2971834,tx_frame,handle=1 slot=0 bytes=2022 slices=9 mtu=255 kind=reply
2971841,tx_frame,handle=1 slot=0 bytes=308 slices=2 mtu=255 kind=reply
2971927,rx_write,handle=1 slot=0 bytes=29 accepted=29 free_before=4166
2971954,tx_frame,handle=1 slot=0 bytes=2022 slices=9 mtu=255 kind=reply
2972077,rx_write,handle=1 slot=0 bytes=29 accepted=29 free_before=4166
2972099,tx_frame,handle=1 slot=0 bytes=956 slices=4 mtu=255 kind=reply
2975257,tx_subscribed,handle=1 value=0
2975257,disconnect,handle=1 slot=0 peer=6b:bd:87:a0:32:70 reason=531 registered=1
2975258,advertise_restart,advertising=1
2979217,connect,handle=1 slot=0 peer=7d:42:43:0c:e8:93 interval_units=24 timeout_ms=720 mtu=23
2979547,mtu,handle=1 value=255
2980237,tx_subscribed,handle=1 value=1
2980357,rx_write,handle=1 slot=0 bytes=6 accepted=6 free_before=4166
2980359,tx_frame,handle=1 slot=0 bytes=36 slices=1 mtu=255 kind=reply
2980417,rx_write,handle=1 slot=0 bytes=79 accepted=79 free_before=4166
2980420,tx_frame,handle=1 slot=0 bytes=17 slices=1 mtu=255 kind=reply
2980477,rx_write,handle=1 slot=0 bytes=6 accepted=6 free_before=4166
2980487,tx_frame,handle=1 slot=0 bytes=1630 slices=7 mtu=255 kind=reply
2980657,rx_write,handle=1 slot=0 bytes=6 accepted=6 free_before=4166
2980660,tx_frame,handle=1 slot=0 bytes=53 slices=1 mtu=255 kind=reply
2980717,rx_write,handle=1 slot=0 bytes=6 accepted=6 free_before=4166
2980722,tx_frame,handle=1 slot=0 bytes=588 slices=3 mtu=255 kind=reply
2980837,rx_write,handle=1 slot=0 bytes=6 accepted=6 free_before=4166
2980837,rx_write,handle=1 slot=0 bytes=24 accepted=24 free_before=4160
2980842,tx_frame,handle=1 slot=0 bytes=345 slices=2 mtu=255 kind=reply
2980845,tx_frame,handle=1 slot=0 bytes=308 slices=2 mtu=255 kind=reply
2980897,rx_write,handle=1 slot=0 bytes=18 accepted=18 free_before=4166
2980898,rx_write,handle=1 slot=0 bytes=24 accepted=24 free_before=4148
2980924,tx_frame,handle=1 slot=0 bytes=2022 slices=9 mtu=255 kind=reply
2980931,tx_frame,handle=1 slot=0 bytes=308 slices=2 mtu=255 kind=reply
2981047,rx_write,handle=1 slot=0 bytes=29 accepted=29 free_before=4166
2981074,tx_frame,handle=1 slot=0 bytes=2022 slices=9 mtu=255 kind=reply
2981167,rx_write,handle=1 slot=0 bytes=29 accepted=29 free_before=4166
2981190,tx_frame,handle=1 slot=0 bytes=956 slices=4 mtu=255 kind=reply
2983657,tx_subscribed,handle=1 value=0
2983657,disconnect,handle=1 slot=0 peer=7d:42:43:0c:e8:93 reason=531 registered=1
2983658,advertise_restart,advertising=1
2987587,connect,handle=1 slot=0 peer=7d:42:43:0c:e8:93 interval_units=24 timeout_ms=720 mtu=23
2987917,mtu,handle=1 value=255
2988487,tx_subscribed,handle=1 value=1
2988637,rx_write,handle=1 slot=0 bytes=6 accepted=6 free_before=4166
2988639,tx_frame,handle=1 slot=0 bytes=36 slices=1 mtu=255 kind=reply
2988697,rx_write,handle=1 slot=0 bytes=79 accepted=79 free_before=4166
2988702,tx_frame,handle=1 slot=0 bytes=17 slices=1 mtu=255 kind=reply
2988787,rx_write,handle=1 slot=0 bytes=6 accepted=6 free_before=4166
2988797,tx_frame,handle=1 slot=0 bytes=1630 slices=7 mtu=255 kind=reply
2988967,rx_write,handle=1 slot=0 bytes=6 accepted=6 free_before=4166
2988969,tx_frame,handle=1 slot=0 bytes=53 slices=1 mtu=255 kind=reply
2989057,rx_write,handle=1 slot=0 bytes=6 accepted=6 free_before=4166
2989062,tx_frame,handle=1 slot=0 bytes=588 slices=3 mtu=255 kind=reply
2989177,rx_write,handle=1 slot=0 bytes=6 accepted=6 free_before=4166
2989177,rx_write,handle=1 slot=0 bytes=24 accepted=24 free_before=4160
2989182,tx_frame,handle=1 slot=0 bytes=345 slices=2 mtu=255 kind=reply
2989185,tx_frame,handle=1 slot=0 bytes=308 slices=2 mtu=255 kind=reply
2989237,rx_write,handle=1 slot=0 bytes=18 accepted=18 free_before=4166
2989237,rx_write,handle=1 slot=0 bytes=24 accepted=24 free_before=4148
2989264,tx_frame,handle=1 slot=0 bytes=2022 slices=9 mtu=255 kind=reply
2989271,tx_frame,handle=1 slot=0 bytes=308 slices=2 mtu=255 kind=reply
2989387,rx_write,handle=1 slot=0 bytes=29 accepted=29 free_before=4166
2989416,tx_frame,handle=1 slot=0 bytes=2022 slices=9 mtu=255 kind=reply
2989537,rx_write,handle=1 slot=0 bytes=29 accepted=29 free_before=4166
2989559,tx_frame,handle=1 slot=0 bytes=956 slices=4 mtu=255 kind=reply
2991997,tx_subscribed,handle=1 value=0
2991997,disconnect,handle=1 slot=0 peer=7d:42:43:0c:e8:93 reason=531 registered=1
2991998,advertise_restart,advertising=1
2995327,connect,handle=1 slot=0 peer=7d:42:43:0c:e8:93 interval_units=24 timeout_ms=720 mtu=23
2995657,mtu,handle=1 value=255
2996287,tx_subscribed,handle=1 value=1
2996377,rx_write,handle=1 slot=0 bytes=6 accepted=6 free_before=4166
2996379,tx_frame,handle=1 slot=0 bytes=36 slices=1 mtu=255 kind=reply
2996437,rx_write,handle=1 slot=0 bytes=79 accepted=79 free_before=4166
2996439,tx_frame,handle=1 slot=0 bytes=17 slices=1 mtu=255 kind=reply
2996497,rx_write,handle=1 slot=0 bytes=6 accepted=6 free_before=4166
2996507,tx_frame,handle=1 slot=0 bytes=1630 slices=7 mtu=255 kind=reply
2996677,rx_write,handle=1 slot=0 bytes=6 accepted=6 free_before=4166
2996679,tx_frame,handle=1 slot=0 bytes=53 slices=1 mtu=255 kind=reply
2996737,rx_write,handle=1 slot=0 bytes=6 accepted=6 free_before=4166
2996742,tx_frame,handle=1 slot=0 bytes=588 slices=3 mtu=255 kind=reply
2996857,rx_write,handle=1 slot=0 bytes=6 accepted=6 free_before=4166
2996857,rx_write,handle=1 slot=0 bytes=24 accepted=24 free_before=4160
2996862,tx_frame,handle=1 slot=0 bytes=345 slices=2 mtu=255 kind=reply
2996865,tx_frame,handle=1 slot=0 bytes=308 slices=2 mtu=255 kind=reply
2996919,rx_write,handle=1 slot=0 bytes=18 accepted=18 free_before=4166
2996946,tx_frame,handle=1 slot=0 bytes=2022 slices=9 mtu=255 kind=reply
2996947,rx_write,handle=1 slot=0 bytes=24 accepted=24 free_before=4166
2996951,tx_frame,handle=1 slot=0 bytes=308 slices=2 mtu=255 kind=reply
2997037,rx_write,handle=1 slot=0 bytes=29 accepted=29 free_before=4166
2997065,tx_frame,handle=1 slot=0 bytes=2022 slices=9 mtu=255 kind=reply
2997187,rx_write,handle=1 slot=0 bytes=29 accepted=29 free_before=4166
2997209,tx_frame,handle=1 slot=0 bytes=956 slices=4 mtu=255 kind=reply
